
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled with some errors in 16.00s

Hash: [1mc1585b09a7b372ce20d8[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m15997[39m[22mms
Built at: 08/05/2026 [1m8:15:14 AM[39m[22m
          [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m             [1m[39m[22m[1mChunk Names[39m[22m
     [1m[32m002cd81.js[39m[22m   2.07 KiB                                                             [1m160[39m[22m  [1m[32m[immutable][39m[22m  pages/kvittering/_id/_token.eb603595
     [1m[32m0167533.js[39m[22m  758 bytes                                                              [1m67[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-continue-button.6a71e647
     [1m[32m019ee77.js[39m[22m      7 KiB                          [1m59, 49, 54, 55, 56, 57, 58, 61, 62, 63[39m[22m  [1m[32m[immutable][39m[22m  components/admin-meals-reconciliation-queue.45d69b64
     [1m[32m01c2cdf.js[39m[22m   36.2 KiB                                                             [1m157[39m[22m  [1m[32m[immutable][39m[22m  pages/index.51a4cd32
     [1m[32m0329cb7.js[39m[22m   62.4 KiB                                                              [1m34[39m[22m  [1m[32m[immutable][39m[22m  common.f6cac036
     [1m[32m03848cd.js[39m[22m      1 KiB                                                              [1m44[39m[22m  [1m[32m[immutable][39m[22m  app.6c86539e
     [1m[32m03bbc56.js[39m[22m   32.9 KiB                                                    [1m122, 39, 210[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/poweruser-growth.2d76453e
     [1m[32m0437d6d.js[39m[22m   45.8 KiB                                                             [1m115[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/orders.153dbc13
     [1m[32m08bd3b0.js[39m[22m   7.77 KiB                                                             [1m169[39m[22m  [1m[32m[immutable][39m[22m  pages/om-oss.51a4cd32
     [1m[32m0a09a32.js[39m[22m  991 bytes                                                             [1m170[39m[22m  [1m[32m[immutable][39m[22m  pages/personvern-og-vilkar.d00e4d2c
     [1m[32m0a656f7.js[39m[22m   10.2 KiB                                                             [1m134[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/training-evidence.a527a44e
     [1m[32m0c1a3ea.js[39m[22m   79.6 KiB                                                              [1m35[39m[22m  [1m[32m[immutable][39m[22m  common.fb61cc31
     [1m[32m0ebc640.js[39m[22m    2.4 KiB                                                             [1m131[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/tables.db18b2f7
     [1m[32m0ee91cb.js[39m[22m  768 bytes                                                              [1m71[39m[22m  [1m[32m[immutable][39m[22m  components/atoms-price-item.35ac96e1
     [1m[32m0f3069f.js[39m[22m   54.5 KiB                                                              [1m28[39m[22m  [1m[32m[immutable][39m[22m  common.cd15c063
     [1m[32m0f58caf.js[39m[22m   14.3 KiB                                                               [1m2[39m[22m  [1m[32m[immutable][39m[22m  common.09ad1708
     [1m[32m0fd7f19.js[39m[22m     35 KiB                                                              [1m87[39m[22m  [1m[32m[immutable][39m[22m  pages/admin/delivery.65450cc2
     [1m[32m1207e63.js[39m[22m  350 bytes                                                             [1m187[39m[22m  [1m[32m[immutable][39m[22m  pages/webshop/index.9a59bc6a
