
> okam-consumer@1.0.0 generate
> NODE_ENV=production nuxt-ts generate


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: node_modules/.cache/nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 16.72s
ℹ Compiling Server
✔ Server: Compiled successfully in 12.85s

Hash: [1m31108f353e53152b04f4[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m16722[39m[22mms
Built at: 08/05/2026 [1m9:33:00 AM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                          [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    136 KiB                                                                [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m002cd81.js[39m[22m   2.07 KiB                                                             [1m160[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/kvittering/_id/_token.eb603595
                    [1m[32m019ee77.js[39m[22m      7 KiB                          [1m59, 49, 54, 55, 56, 57, 58, 61, 62, 63[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-reconciliation-queue.45d69b64
                    [1m[32m01c2cdf.js[39m[22m   36.2 KiB                                                             [1m157[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/index.51a4cd32
                    [1m[32m0329cb7.js[39m[22m   62.4 KiB                                                              [1m34[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.f6cac036
                    [1m[32m03848cd.js[39m[22m      1 KiB                                                              [1m44[39m[22m  [1m[32m[emitted] [immutable][39m[22m         app.6c86539e
                    [1m[32m03c50d2.js[39m[22m   76.5 KiB                                                             [1m201[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.615a04d7
                    [1m[32m0437d6d.js[39m[22m   45.8 KiB                                                             [1m115[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/orders.153dbc13
                    [1m[32m065a8a1.js[39m[22m   94.6 KiB                                                               [1m4[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.290a8095
                    [1m[32m06964dd.js[39m[22m   14.3 KiB                                                             [1m143[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-requests.7658bbdb
                    [1m[32m08bd3b0.js[39m[22m   7.77 KiB                                                             [1m169[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/om-oss.51a4cd32
                    [1m[32m0a09a32.js[39m[22m  991 bytes                                                             [1m170[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/personvern-og-vilkar.d00e4d2c
                    [1m[32m0af05d5.js[39m[22m    120 KiB                                                             [1m205[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.c97b3500
                    [1m[32m0c1a3ea.js[39m[22m   79.6 KiB                                                              [1m35[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.fb61cc31
                    [1m[32m0cbcb69.js[39m[22m   2.46 KiB                                                              [1m73[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-select-button.0fa3fa19
                    [1m[32m0ebc640.js[39m[22m    2.4 KiB                                                             [1m131[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/tables.db18b2f7
                    [1m[32m0ee0fa2.js[39m[22m  741 bytes                                                              [1m66[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/atoms-check-info.51a4cd32
                    [1m[32m0f3069f.js[39m[22m   54.5 KiB                                                              [1m28[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.cd15c063
                    [1m[32m0f58caf.js[39m[22m   14.3 KiB                                                               [1m2[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.09ad1708
                    [1m[32m0fd7f19.js[39m[22m     35 KiB                                                              [1m87[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/delivery.65450cc2
                    [1m[32m1207e63.js[39m[22m  350 bytes                                                             [1m187[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/webshop/index.9a59bc6a
                    [1m[32m128a2d6.js[39m[22m   16.4 KiB                                                             [1m144[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-roles.96f9cabe
                    [1m[32m14570cc.js[39m[22m   39.8 KiB                                                             [1m139[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt.0e683445
