
> okam-consumer@1.0.0 build
> nuxt-ts build


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: .nuxt/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 20.79s
ℹ Compiling Server
✔ Server: Compiled successfully in 11.26s

Hash: [1m1b53cfe147458686d584[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m20790[39m[22mms
Built at: 08/05/2026 [1m6:06:16 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                                                                                                       [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    135 KiB                                                                                                                                             [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m01a8f1f.js[39m[22m   16.9 KiB                                                                                         [1m118, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/feature-flags.2d76453e
                    [1m[32m022ee42.js[39m[22m  599 bytes                                                                                                                      [1m97, 66, 74, 78, 85, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/organisms-employee-manager-modal.45d69b64
                    [1m[32m02d820c.js[39m[22m   5.86 KiB                                                                                                              [1m193, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/preferences/unsubscribe.2d76453e
                    [1m[32m039ed92.js[39m[22m     31 KiB                                                                                         [1m114, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/discount.2d76453e
                    [1m[32m03b7d00.js[39m[22m   3.89 KiB                                                                                                                                          [1m167[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wrapped.94475107
                    [1m[32m04c15ff.js[39m[22m   6.99 KiB                                                                                                               [1m58, 52, 59, 60, 62, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-meals-agreement-list.45d69b64
                    [1m[32m0670d7a.js[39m[22m   28.4 KiB                                                                                                                                          [1m220[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.a4e663ef
                    [1m[32m072b182.js[39m[22m   15.1 KiB                                                                                                              [1m192, 53, 79, 84, 89, 91, 92, 93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/preferences/communications.2d76453e
                    [1m[32m0ae5a76.js[39m[22m   17.1 KiB                                                                                         [1m158, 66, 74, 75, 78, 85, 86, 87, 94, 95, 96, 97, 100[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/wolt-drive-invoice.2d76453e
                    [1m[32m0aeb3d3.js[39m[22m   89.4 KiB                                                                                                                                           [1m16[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.7dc2ccc7
