# ARM: SWISS deploy path. vercel.json runs 'npm run generate' with OKAM_EDITION=ch and no API_BASE_URL.
# command: env -u API_BASE_URL NODE_ENV=production OKAM_EDITION=ch LANE_BUILD_DIR=lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch node node_modules/.bin/nuxt-ts build --config-file lanes/L-DEV-DEFAULT-FAILS-CLOSED/prod-build.nuxt.config.js
# started: 2026-08-06T14:29:37Z


 WARN  You're using Nuxt 2.17.1, which includes built-in TypeScript runtime support


 WARN  You can safely use nuxt instead of nuxt-ts and remove @nuxt/typescript-runtime package


 WARN  Module @nuxt/image is disabled due to incompatibility issues:
 - [nuxt] Nuxt version >=3.1.0 is required but currently using 2.17.1


 WARN  No package found which can optimize images.
For help during the setup and installation, please read `https://marquez.co/docs/nuxt-optimized-images#optimization-packages`
If this is on purpose and you don't want this plugin to optimize the images, set the option `optimizeImages: false` to hide this warning.

ℹ Parsed 0 files in 0.0 seconds
ℹ Production build
ℹ Bundling for server and client side
ℹ Target: static
ℹ Using components loader to optimize imports
ℹ Discovered Components: lanes/L-DEV-DEFAULT-FAILS-CLOSED/.nuxt-prod-ch/components/readme.md
✔ Builder initialized
✔ Nuxt files generated

 WARN  Browserslist: browsers data (caniuse-lite) is 21 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Compiling Client
✔ Client: Compiled successfully in 17.40s
ℹ Compiling Server
✔ Server: Compiled successfully in 9.92s

Hash: [1mf7353288d988a7188285[39m[22m
Version: webpack [1m4.46.0[39m[22m
Time: [1m17402[39m[22mms
Built at: 08/06/2026 [1m4:29:56 PM[39m[22m
                         [1mAsset[39m[22m       [1mSize[39m[22m                                                               [1mChunks[39m[22m  [1m[39m[22m                       [1m[39m[22m       [1mChunk Names[39m[22m
[1m[32m../server/client.manifest.json[39m[22m    139 KiB                                                                     [1m[39m[22m  [1m[32m[emitted][39m[22m                     
                    [1m[32m016d563.js[39m[22m   20.9 KiB                                                                    [1m6[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.382ae33b
                    [1m[32m01d943f.js[39m[22m   6.99 KiB                                   [1m63, 52, 57, 58, 59, 60, 61, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-pos-payment-screen.45d69b64
                    [1m[32m022be33.js[39m[22m   97.5 KiB                              [1m128, 52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/products.2d76453e
                    [1m[32m02335e1.js[39m[22m   13.8 KiB                                                                   [1m93[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/dinehome.f511f599
                    [1m[32m03a1c08.js[39m[22m   10.7 KiB                                                                  [1m147[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/admin/workforce-personnel-list.b3d4f929
                    [1m[32m03cf5c1.js[39m[22m   28.4 KiB                                                                  [1m208[39m[22m  [1m[32m[emitted] [immutable][39m[22m         vendor.a4e663ef
                    [1m[32m09bb914.js[39m[22m   13.8 KiB                                                                  [1m180[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/preferences/communications.f379737b
                    [1m[32m09be5ab.js[39m[22m   18.9 KiB                                                                   [1m10[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.52eaaa40
                    [1m[32m0ae524f.js[39m[22m   6.99 KiB                                   [1m52, 57, 58, 59, 60, 61, 63, 64, 65[39m[22m  [1m[32m[emitted] [immutable][39m[22m         components/admin-copy-variant-to-targets-modal.45d69b64
                    [1m[32m0cc9dc1.js[39m[22m    102 KiB                                                                    [1m0[39m[22m  [1m[32m[emitted] [immutable][39m[22m         common.009a51fb
                    [1m[32m0d06a02.js[39m[22m   17.4 KiB                                                                  [1m201[39m[22m  [1m[32m[emitted] [immutable][39m[22m         pages/workforce/join.b3d4f929
